,Unnamed: 0_level_0,Fantasy,Fantasy,Fantasy,Stats,Stats,Stats,Stats,Stats,Stats,Stats
,Player,FP,Cost,Value,Min,Pts,Reb,Ast,Stl,Blk,TO
0,Russell Westbrook PGHOU  @  SA OUTTue 2:00pm,57.3,"$9,300",6.16,36.65,30.8,8.3,8.9,1.9,0.4,4.7
1,Giannis Antetokounmpo PFMIL  @  WSHTue 9:00pm,55.9,"$10,500",5.32,29.57,28.1,12.3,5.2,1,1,3.2
2,Luka Doncic PG/SFPOR  @  DAL OUTTue 6:30pm,55.7,"$10,800",5.15,33.84,28.4,9,9,1.3,0.3,4.2
3,Nikola Vucevic CBKN  @  ORLTue 1:00pm,50.8,"$8,600",5.9,34.72,24,12.4,4.1,0.9,0.9,1.6
4,Damian Lillard PGPOR  @  DALTue 6:30pm,50.5,"$9,800",5.16,38.31,30.3,4.3,7.8,1,0.3,3
5,Jusuf Nurkic PF/CPOR  @  DALTue 6:30pm,47.4,"$9,000",5.27,33.46,18.2,10.5,4.3,1.8,2.8,2.6
6,Kristaps Porzingis CPOR  @  DAL OUTTue 6:30pm,44.4,"$8,200",5.41,33.25,21.4,10,2,0.7,2.1,1.8
7,Devin Booker PG/SGPHX  @  PHITue 4:30pm,43,"$8,800",4.88,36.03,27.3,4,6.4,0.8,0.2,3.9
8,Deandre Ayton PF/CPHX  @  PHITue 4:30pm,41.1,"$7,900",5.2,32.9,18.5,11.8,1.7,0.7,1.7,2.2
9,Jayson Tatum SF/PFBOS  @  MEMTue 5:00pm,40.8,"$7,800",5.23,34.86,22.4,6.9,3.1,1.5,0.9,2.1
10,Jonas Valanciunas CBOS  @  MEMTue 5:00pm,40.7,"$7,200",5.65,30.93,17.2,12.6,2.1,0.4,1.5,2
11,DeMar DeRozan SF/PFHOU  @  SATue 2:00pm,39.4,"$8,000",4.93,33.83,22.9,5.3,5.7,1,0.3,2.6
12,Ja Morant PGBOS  @  MEMTue 5:00pm,37.8,"$8,300",4.56,33.61,19.8,3.9,8,1,0.2,3.5
13,C.J. McCollum PG/SGPOR  @  DALTue 6:30pm,37.6,"$7,600",4.95,37.43,22.8,4.2,4.2,0.8,0.6,2
14,Dejounte Murray PGHOU  @  SATue 2:00pm,37.3,"$6,200",6.01,33.12,16.1,6.8,5.8,2,0.4,2.5
15,Tobias Harris SF/PFPHX  @  PHITue 4:30pm,37.1,"$8,500",4.36,36.58,21,6.8,3.2,0.8,0.5,1.6
16,Thomas Bryant CMIL  @  WSHTue 9:00pm,36.6,"$7,300",5.01,32.12,17.5,9.8,2.5,0.4,1.3,1.7
17,Lonzo Ball PGNO  @  SACTue 9:00pm,35.3,"$6,400",5.52,32.38,13.9,5.9,7.2,1.4,0.4,3.1
18,Robert Covington SF/PFHOU  @  SATue 2:00pm,35.3,"$6,700",5.27,35.24,16.3,7.4,1.6,2,1.4,1.6
19,Kemba Walker PGBOS  @  MEMTue 5:00pm,34.7,"$6,500",5.33,31.71,18.8,4,5,1,0.4,2.2
20,Ricky Rubio PGPHX  @  PHITue 4:30pm,34.5,"$6,600",5.22,31.29,13.5,4.6,8.5,1.5,0.1,2.7
21,Bogdan Bogdanovic SG/SFNO  @  SACTue 9:00pm,33.4,"$5,500",6.07,35.11,18.9,3.8,4,1.3,0.3,2.1
22,Jaylen Brown SGBOS  @  MEMTue 5:00pm,32.9,"$7,100",4.63,34.39,18.7,6.4,2.1,1.1,0.4,2.2
